User-agent: *
Allow: /

# Public marketing + visitor SIINDEX (pre-launch)
Allow: /siindex-interview.html
Allow: /siindex-faq.html
Allow: /siindex-present.html
Allow: /speak-to-siindex.html
Allow: /siindex-jarvis.html
Allow: /siindex-voice-command-os.html
Allow: /siindex-system-card.html
Allow: /siindex-media-kit.html
Allow: /siindex-test-board.html
Allow: /siindex-public/
Allow: /cook-islands-meeting.html
Allow: /llms.txt
Allow: /status.json

# Keep internal ops / experimental HTML out of general crawl where possible
Disallow: /siindex-command-center.html
Disallow: /siindex-team-portal.html
Disallow: /siindex-dev.html
Disallow: /siindex-dev-portal.html
Disallow: /siindex-civilization-admin-console.html
Disallow: /founder-voice.html

Sitemap: https://imagenationdex.com/sitemap.xml
